time,round_number,time_used,performance_rps,cpu0 GHz,cpu1 GHz,cpu2 GHz,cpu3 GHz,cpu4 GHz,cpu5 GHz,cpu6 GHz,cpu7 GHz,cpu0 governor,cpu1 governor,cpu2 governor,cpu3 governor,cpu4 governor,cpu5 governor,cpu6 governor,cpu7 governor,fan_speed (x1000),thermal0 (x10),thermal1 (x10),thermal2 (x10),thermal3 (x10),thermal4 (x10),thermal5 (x10),thermal6 (x10)
2018-07-22T18:17:51+1000,73,1.000395568,0.9996045884121709,1.861093,1.8504960000000001,1.844202,1.8412709999999999,1.8446790000000002,1.880536,1.973923,1.842146,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.6,3.0,3.6,3.3
2018-07-22T18:17:52+1000,74,1.000283063,0.9997170171019881,1.250961,1.184731,1.022896,1.020226,1.032748,1.122753,1.025764,1.015653,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.6,3.0,3.6,3.3
2018-07-22T18:17:53+1000,75,1.000317383,0.9996827177000082,0.700376,0.700014,0.700172,0.700108,0.700131,0.701491,0.700056,0.700082,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.6,3.0,3.6,3.4
2018-07-22T18:17:54+1000,76,1.00056856,0.999431763076785,1.043254,0.998537,1.023477,1.02054,0.930155,0.830342,0.851155,0.9264220000000001,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.6,3.0,3.6,3.3
2018-07-22T18:17:55+1000,77,1.000609689,0.9993906824941807,0.700173,0.700013,0.700037,0.700039,0.700087,0.700135,0.700031,0.700203,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.6,3.0,3.6,3.3
2018-07-22T18:17:56+1000,78,1.000577741,0.9994225925919332,1.047369,0.943141,0.931144,0.927817,0.927601,0.968997,0.933903,0.928163,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.6,3.0,3.6,3.3
2018-07-22T18:17:57+1000,79,1.0005461,0.9994541980624381,0.800219,0.80001,0.800299,0.80029,0.800601,0.8015869999999999,0.800293,0.800246,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.7,3.6,3.0,3.6,3.3
2018-07-22T18:17:58+1000,80,1.00054066,0.999459632155279,0.8000900000000001,0.800006,0.800397,0.800338,0.800246,0.801145,0.800239,0.800145,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.6,3.0,3.6,3.3
2018-07-22T18:17:59+1000,81,1.000295823,0.9997042644853671,0.70027,0.700049,0.700014,0.7000230000000001,0.700311,0.700191,0.700072,0.700192,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.5,3.0,3.5,3.4
2018-07-22T18:18:00+1000,82,1.000582966,0.9994173736513519,0.7419349999999999,0.752615,0.745519,0.74594,0.745324,0.7338579999999999,0.744737,0.746699,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:01+1000,83,1.000582869,0.9994174705383647,0.800132,0.800012,0.800458,0.800048,0.800442,0.8021240000000001,0.800095,0.800147,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:02+1000,84,1.000576113,0.9994242187150835,0.800534,0.800018,0.800149,0.8003429999999999,0.8001929999999999,0.8006989999999999,0.800191,0.800196,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:03+1000,85,1.000537336,0.9994629525749151,0.644351,0.645295,0.6003160000000001,0.6004160000000001,0.600193,0.604234,0.672376,0.6004160000000001,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:04+1000,86,1.000529399,0.9994708811150087,0.8003150000000001,0.80001,0.8002999999999999,0.800491,0.80035,0.801104,0.799951,0.800148,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:05+1000,87,1.000155349,0.9998446751295634,0.801865,0.8000069999999999,0.800173,0.800216,0.801447,0.801824,0.80033,0.800237,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:06+1000,88,1.00026329,0.9997367793033773,0.800071,0.80003,0.800199,0.778974,0.741549,0.798041,0.7892319999999999,0.8000900000000001,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:07+1000,89,1.000297812,0.9997022766655818,0.700183,0.700013,0.700371,0.700265,0.700515,0.701294,0.700307,0.700271,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:08+1000,90,1.000534073,0.9994662120817148,1.160837,1.140118,1.057561,1.045871,1.045898,1.132698,0.9679589999999999,0.9562569999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:09+1000,91,1.000551587,0.9994487170804918,0.7003630000000001,0.7000149999999999,0.700222,0.70011,0.700256,0.7017329999999999,0.70037,0.700151,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:10+1000,92,1.000589745,0.999410602594173,0.8002720000000001,0.8000130000000001,0.800079,0.8003899999999999,0.80035,0.8018390000000001,0.800336,0.800293,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.6,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:11+1000,93,1.000546771,0.999453527795154,0.600069,0.600026,0.6001340000000001,0.6003780000000001,0.6002670000000001,0.6003769999999999,0.600092,0.60023,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:12+1000,94,1.000520295,0.9994799755661128,0.600215,0.6000059999999999,0.6000789999999999,0.600259,0.600116,0.6015900000000001,0.60037,0.6004940000000001,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:13+1000,95,1.000546985,0.9994533140290259,0.644443,0.629128,0.600308,0.600115,0.6003099999999999,0.60134,0.600262,0.6241639999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:14+1000,96,1.000507424,0.9994928333485309,0.700175,0.700012,0.7002039999999999,0.700228,0.700336,0.7013469999999999,0.700145,0.700234,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:15+1000,97,1.000606956,0.9993934121721217,0.600245,0.600017,0.600349,0.600306,0.6416900000000001,0.631864,0.645608,0.648222,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:16+1000,98,1.000508827,0.9994914317732452,0.700247,0.70001,0.700386,0.7002050000000001,0.700414,0.7014,0.700313,0.700375,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:17+1000,99,1.000594322,0.9994060310088387,0.700206,0.7000190000000001,0.700093,0.700192,0.700167,0.7013630000000001,0.700151,0.700348,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:18+1000,100,1.000588504,0.9994118421332572,0.700215,0.7000080000000001,0.700241,0.700196,0.700071,0.700625,0.700427,0.7004,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:19+1000,101,1.000323264,0.9996768404658437,0.7002889999999999,0.700013,0.70041,0.700138,0.700431,0.7001689999999999,0.700077,0.700261,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:20+1000,102,1.000549589,0.9994507128821578,0.700265,0.7000109999999999,0.700159,0.7001040000000001,0.700252,0.701612,0.7002889999999999,0.700144,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:21+1000,103,1.000594124,0.999406228773736,0.700357,0.700014,0.700326,0.7001860000000001,0.70024,0.7012970000000001,0.700194,0.647749,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:22+1000,104,1.000612257,0.9993881176292646,0.700172,0.7000069999999999,0.70024,0.7000879999999999,0.700142,0.70164,0.700155,0.700134,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:23+1000,105,1.0005721,0.9994282271112696,0.700195,0.7000109999999999,0.700139,0.7003039999999999,0.700283,0.701067,0.700031,0.700438,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:24+1000,106,1.000589839,0.9994105087049558,0.542089,0.5561799999999999,0.5438350000000001,0.5449299999999999,0.545424,0.586101,0.592215,0.546395,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:25+1000,107,1.000592944,0.9994074073742418,0.700152,0.700014,0.7002039999999999,0.700321,0.700206,0.7015950000000001,0.7001430000000001,0.700129,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:27+1000,108,1.000178814,0.99982121796873,2.300312,2.300064,2.300115,2.300052,2.3004029999999998,2.300402,2.3000390000000004,2.3000030000000002,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.4
2018-07-22T18:18:28+1000,109,1.00012723,0.9998727861854138,2.004585,1.960014,2.00647,1.971143,1.968269,2.056655,2.061579,2.135498,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:29+1000,110,1.000334434,0.9996656778087077,0.800133,0.800016,0.800439,0.800107,0.800396,0.8013170000000001,0.800141,0.8001309999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:30+1000,111,1.000591901,0.9994084491395459,1.052779,1.118043,1.026056,1.029547,1.023761,1.107443,1.031961,1.016836,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:31+1000,112,1.000181514,0.9998185189413528,0.800227,0.784485,0.7481230000000001,0.7468469999999999,0.737297,0.7028479999999999,0.7000080000000001,0.7005,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:32+1000,113,1.000584335,0.999416006247989,0.7002889999999999,0.700013,0.700194,0.700449,0.70033,0.701315,0.700305,0.700198,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:33+1000,114,1.000587732,0.9994126132260034,0.700403,0.70001,0.700295,0.7000599999999999,0.700342,0.700868,0.74461,0.754072,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:34+1000,115,1.000571819,0.9994285077901041,0.826899,0.80118,0.800308,0.800245,0.800243,0.801438,0.800376,0.800095,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:35+1000,116,1.000254533,0.9997455317705619,1.047765,1.035095,1.0276569999999998,1.027268,1.0835489999999999,1.098335,1.028027,0.924942,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:36+1000,117,1.00059209,0.9994082603631216,0.8000900000000001,0.800006,0.800501,0.80043,0.8001950000000001,0.801063,0.800337,0.7805829999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:37+1000,118,1.000592097,0.9994082533714036,0.8000879999999999,0.800008,0.800199,0.800098,0.800345,0.801274,0.800342,0.800341,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:38+1000,119,1.00061339,0.9993869860166472,0.70008,0.700012,0.700028,0.700316,0.700189,0.701799,0.700375,0.700195,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,3.0,3.5,3.2
2018-07-22T18:18:39+1000,120,1.000335477,0.9996646355070741,0.700099,0.7000190000000001,0.7003250000000001,0.7003429999999999,0.700261,0.7013550000000001,0.700176,0.700253,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:40+1000,121,1.000600827,0.9993995337763198,0.700241,0.700016,0.700309,0.70021,0.7002430000000001,0.701582,0.700312,0.7002010000000001,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:41+1000,122,1.000596565,0.9994037906776144,0.800311,0.800016,0.800702,0.800295,0.8001929999999999,0.800984,0.800164,0.800246,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,3.0,3.5,3.3
2018-07-22T18:18:42+1000,123,1.000594113,0.9994062397606771,0.7002849999999999,0.700016,0.7001069999999999,0.700197,0.700261,0.701188,0.700392,0.70012,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:43+1000,124,1.000614472,0.9993859053439714,0.7001839999999999,0.700012,0.700244,0.700061,0.7001069999999999,0.701057,0.700292,0.7006789999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,3.0,3.5,3.2
2018-07-22T18:18:44+1000,125,1.000595889,0.9994044658722359,0.700132,0.7000190000000001,0.7000810000000001,0.700326,0.700354,0.701076,0.700159,0.700328,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:18:45+1000,126,1.000602771,0.9993975921140038,0.700234,0.700013,0.7003619999999999,0.700317,0.700324,0.701787,0.700115,0.7001660000000001,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:18:46+1000,127,1.000348009,0.9996521120681312,0.700041,0.700006,0.700071,0.700236,0.700235,0.7003339999999999,0.700049,0.7003060000000001,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:18:47+1000,128,1.000585764,0.9994145789185943,0.700121,0.7000069999999999,0.7002659999999999,0.700335,0.700414,0.700866,0.7003339999999999,0.700207,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:18:48+1000,129,1.000593715,0.9994066372883424,0.700274,0.70002,0.700277,0.7003579999999999,0.700372,0.701864,0.700296,0.7002759999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:18:49+1000,130,1.000447432,0.9995527681058608,0.7001090000000001,0.700013,0.700052,0.700229,0.700225,0.701605,0.700356,0.700215,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.3
2018-07-22T18:18:50+1000,131,1.000604033,0.9993963316356133,0.7002079999999999,0.700013,0.700218,0.70021,0.7003060000000001,0.701273,0.7001069999999999,0.70028,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:18:51+1000,132,1.000613713,0.9993866634126372,0.700387,0.7000149999999999,0.700331,0.70032,0.7001130000000001,0.70133,0.700157,0.700065,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:18:52+1000,133,1.000599577,0.9994007822771646,0.64504,0.621826,0.646525,0.646577,0.6471509999999999,0.6334249999999999,0.646138,0.64855,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:18:53+1000,134,1.000340613,0.9996595029777121,0.7000919999999999,0.7000299999999999,0.699985,0.700097,0.70033,0.700803,0.700253,0.700348,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.55,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:18:54+1000,135,1.000588688,0.9994116583496696,0.700119,0.70001,0.700041,0.700194,0.700249,0.701302,0.700095,0.7002010000000001,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:18:55+1000,136,1.000614385,0.9993859922371594,0.700245,0.7000080000000001,0.700472,0.700323,0.700277,0.70128,0.700213,0.700083,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:18:56+1000,137,1.000589185,0.9994111619345557,0.7002079999999999,0.700018,0.700061,0.700426,0.700075,0.702074,0.7004,0.700156,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:18:57+1000,138,1.000602382,0.9993979806456227,0.7003189999999999,0.7000069999999999,0.7002240000000001,0.700352,0.700067,0.701284,0.7005119999999999,0.700175,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:18:58+1000,139,1.000469359,0.9995308611945206,0.7002889999999999,0.700006,0.700132,0.700059,0.700233,0.700859,0.700438,0.700318,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:18:59+1000,140,1.000494771,0.9995054736772832,0.700374,0.700016,0.700185,0.700349,0.700348,0.7007279999999999,0.700087,0.700077,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:00+1000,141,1.00058822,0.9994121257993622,0.7003440000000001,0.671138,0.700136,0.700203,0.700352,0.698114,0.700469,0.70023,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:01+1000,142,1.000613671,0.9993867053611344,0.6439819999999999,0.655903,0.686083,0.6463519999999999,0.647674,0.6346609999999999,0.645561,0.648087,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:02+1000,143,1.000313382,0.9996867161775108,0.7003189999999999,0.700012,0.7000149999999999,0.69932,0.70001,0.7014579999999999,0.700192,0.7000019999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.3
2018-07-22T18:19:04+1000,144,1.000147961,0.9998520608892189,1.847633,1.628996,2.282189,2.1622280000000003,2.273908,2.1031779999999998,1.710922,1.8527639999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.3
2018-07-22T18:19:05+1000,145,1.000440491,0.9995597029468892,2.16893,2.157162,1.961782,1.983547,1.962291,2.046661,2.2209630000000002,2.202571,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:06+1000,146,1.000364828,0.9996353050509289,0.8645130000000001,0.859733,0.853494,0.853577,0.852095,0.902547,0.81648,0.845302,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
