time,round_number,time_used,performance_rps,cpu0 GHz,cpu1 GHz,cpu2 GHz,cpu3 GHz,cpu4 GHz,cpu5 GHz,cpu6 GHz,cpu7 GHz,cpu0 governor,cpu1 governor,cpu2 governor,cpu3 governor,cpu4 governor,cpu5 governor,cpu6 governor,cpu7 governor,fan_speed (x1000),thermal0 (x10),thermal1 (x10),thermal2 (x10),thermal3 (x10),thermal4 (x10),thermal5 (x10),thermal6 (x10)
2018-07-22T18:19:07+1000,147,1.00039994,0.9996002198880579,0.714544,0.722352,0.702514,0.7480910000000001,0.706697,0.7645449999999999,0.7080489999999999,0.7479,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:08+1000,148,1.00039141,0.9996087431418469,0.7001620000000001,0.7000230000000001,0.700188,0.700055,0.7001130000000001,0.7009890000000001,0.700457,0.700157,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:09+1000,149,1.000611205,0.9993891683433627,0.700283,0.700006,0.700043,0.700231,0.700193,0.701491,0.700426,0.7002569999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:10+1000,150,1.000581442,0.9994188958783427,0.8002250000000001,0.80001,0.800351,0.800494,0.80045,0.801397,0.800239,0.800196,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:11+1000,151,1.000619445,0.9993809384745665,0.7001369999999999,0.700012,0.7000879999999999,0.700298,0.70017,0.700484,0.7001799999999999,0.700269,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:12+1000,152,1.000421106,0.99957907125562,0.700095,0.70001,0.700447,0.700452,0.700364,0.700722,0.700229,0.700287,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:13+1000,153,1.000470302,0.9995299190799968,0.700268,0.700013,0.7000839999999999,0.700222,0.7002630000000001,0.701298,0.7002430000000001,0.700207,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.3
2018-07-22T18:19:14+1000,154,1.00062881,0.9993715851535395,1.6476410000000001,1.648069,1.642494,1.642786,1.645146,1.678874,1.647946,1.641704,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:15+1000,155,1.000619905,0.9993804790441382,0.600214,0.60001,0.600193,0.6003440000000001,0.623267,0.632786,0.645097,0.64799,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:16+1000,156,1.000595557,0.9994047974770289,0.800091,0.8000109999999999,0.800399,0.800239,0.8002469999999999,0.801624,0.800284,0.79995,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:17+1000,157,1.000603098,0.9993972655079667,0.74119,0.7526900000000001,0.744695,0.745261,0.746211,0.733179,0.744503,0.746206,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:18+1000,158,1.00061285,0.9993875253550861,0.699894,0.7000109999999999,0.700245,0.7001710000000001,0.700187,0.7012889999999999,0.700225,0.7003429999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.3
2018-07-22T18:19:19+1000,159,1.000327301,0.9996728060908936,0.70038,0.7000149999999999,0.7002419999999999,0.659766,0.700254,0.701299,0.70012,0.7001609999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:20+1000,160,1.000398261,0.9996018975486805,0.700249,0.700005,0.700286,0.700302,0.7002269999999999,0.70163,0.700194,0.700335,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:21+1000,161,1.000592142,0.9994082084246471,0.7275389999999999,0.70131,0.7002269999999999,0.700215,0.700083,0.701321,0.700261,0.700335,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:22+1000,162,1.000617396,0.9993829849426283,0.7002849999999999,0.700009,0.700028,0.7002419999999999,0.700119,0.701203,0.699982,0.700097,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:23+1000,163,1.000603426,0.9993969379033487,0.7495890000000001,0.743265,0.747255,0.747947,0.7476309999999999,0.761438,0.74707,0.745126,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:24+1000,164,1.00061606,0.9993843192962544,0.700144,0.70001,0.700167,0.700155,0.69999,0.700799,0.7000270000000001,0.700221,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.3
2018-07-22T18:19:25+1000,165,1.000429877,0.9995703077148305,0.7001900000000001,0.700021,0.700123,0.7003550000000001,0.7001799999999999,0.700602,0.7001900000000001,0.700442,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:26+1000,166,1.000288591,0.9997114922607371,0.700173,0.7000080000000001,0.700164,0.7003830000000001,0.700274,0.7015370000000001,0.7000700000000001,0.7002659999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:27+1000,167,1.000610638,0.9993897346512121,0.700251,0.700012,0.700307,0.700032,0.70033,0.7015560000000001,0.70032,0.700314,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:28+1000,168,1.000605266,0.9993951001253275,0.700129,0.699999,0.700379,0.700175,0.700476,0.70131,0.7005,0.6848609999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:29+1000,169,1.000607307,0.9993930615979403,0.800224,0.800022,0.8001,0.8,0.800443,0.801674,0.80048,0.800098,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:30+1000,170,1.000618007,0.9993823746967608,0.7001620000000001,0.700013,0.70033,0.700129,0.700452,0.701174,0.700348,0.700254,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:31+1000,171,1.000618439,0.9993819432304106,0.700328,0.7000149999999999,0.700275,0.700111,0.700336,0.701558,0.7002200000000001,0.700443,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:32+1000,172,1.000593374,0.9994069778839052,0.80023,0.800024,0.8000499999999999,0.800391,0.800149,0.80122,0.800192,0.800096,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:33+1000,173,1.000616953,0.9993834273963176,0.7002039999999999,0.700006,0.700233,0.700279,0.700274,0.7016290000000001,0.700222,0.700324,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:34+1000,174,1.000591371,0.9994089785129677,0.800181,0.800012,0.800398,0.800242,0.800344,0.8018200000000001,0.80062,0.800391,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:35+1000,175,1.000617646,0.9993827352511031,0.6445420000000001,0.655969,0.6465259999999999,0.647312,0.6470520000000001,0.636205,0.6472319999999999,0.648807,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.1
2018-07-22T18:19:36+1000,176,1.000598175,0.9994021825994237,0.800314,0.800016,0.800297,0.80044,0.8001090000000001,0.801122,0.8003819999999999,0.8004370000000001,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:37+1000,177,1.000110252,0.9998897601541634,0.80208,0.800046,0.8016380000000001,0.8013210000000001,0.8017580000000001,0.802277,0.8022039999999999,0.801768,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.8,3.5,2.9,3.5,3.2
2018-07-22T18:19:38+1000,178,1.000115861,0.9998841524222162,0.8003429999999999,0.8000309999999999,0.80125,0.800398,0.800398,0.80115,0.8015650000000001,0.800177,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:39+1000,179,1.000495485,0.9995047603838012,0.6002540000000001,0.599998,0.600118,0.600529,0.600114,0.6000059999999999,0.6001040000000001,0.915968,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.3
2018-07-22T18:19:41+1000,180,1.000209998,0.9997900460899011,2.278546,1.721252,2.379715,2.297507,2.230902,2.27641,1.895034,2.3011,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:42+1000,181,1.000436179,0.9995640111691722,2.167162,2.162465,2.148893,2.149473,2.149615,2.179501,2.266616,2.25603,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:43+1000,182,1.000294884,0.9997052029309388,1.0851330000000001,1.016502,1.049771,0.959748,0.9626269999999999,1.010149,0.965386,0.952954,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:44+1000,183,1.000587951,0.9994123944832513,0.901501,0.835799,0.893499,0.7893830000000001,0.785062,0.815055,0.849644,0.8465119999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:45+1000,184,1.000607455,0.9993929137775613,0.8001889999999999,0.800015,0.800356,0.800442,0.800342,0.802418,0.800388,0.800296,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:46+1000,185,1.000612796,0.999387579288962,0.800355,0.800003,0.80025,0.800288,0.800395,0.8012079999999999,0.8002849999999999,0.8000940000000001,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:47+1000,186,1.000212561,0.9997874841725767,0.741127,0.7396849999999999,0.741267,0.7814719999999999,0.793501,0.797907,0.7705270000000001,0.732016,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:48+1000,187,1.000476064,0.9995241625290896,0.742115,0.753107,0.745143,0.744601,0.745302,0.735495,0.744823,0.746392,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:49+1000,188,1.000273941,0.9997261340231195,0.700167,0.700013,0.7,0.700156,0.700159,0.70105,0.700168,0.700217,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:50+1000,189,1.000644865,0.9993555505828734,1.965105,1.960858,1.9476410000000002,1.7755969999999999,1.776617,1.845633,1.787532,1.760281,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:51+1000,190,1.000649066,0.9993513550134069,0.700185,0.700003,0.7001660000000001,0.70036,0.7002390000000001,0.7015800000000001,0.700315,0.700302,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:52+1000,191,1.000635333,0.9993650703917328,0.800548,0.800016,0.8001,0.800246,0.8003429999999999,0.8008200000000001,0.8,0.800243,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:53+1000,192,1.000631558,0.9993688406137596,0.700071,0.700013,0.700288,0.700309,0.7003579999999999,0.7012480000000001,0.700326,0.700352,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:54+1000,193,1.000632101,0.9993682982992766,0.800224,0.800015,0.8,0.800246,0.800682,0.80163,0.80033,0.800391,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.45,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:19:55+1000,194,1.00066345,0.999336989874068,0.644839,0.654842,0.646639,0.646987,0.647712,0.634803,0.6462319999999999,0.648323,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:56+1000,195,1.000645086,0.999355329867677,1.383713,1.341051,1.34187,1.445201,1.338046,1.3741349999999999,1.3406669999999998,1.3371,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:57+1000,196,1.000535005,0.9994652810772974,0.6001369999999999,0.60001,0.600432,0.600414,0.60023,0.601595,0.600226,0.60015,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.45,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:58+1000,197,1.00060752,0.9993928488564627,0.851367,0.808494,0.800554,0.800485,0.8004450000000001,0.8014070000000001,0.800337,0.800098,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:19:59+1000,198,1.000490394,0.9995098463683999,0.700231,0.700016,0.700374,0.7002619999999999,0.7003060000000001,0.7011499999999999,0.7,0.700318,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:20:00+1000,199,1.00063402,0.9993663817266578,0.700342,0.700014,0.7001649999999999,0.7000940000000001,0.70025,0.7014199999999999,0.700192,0.70043,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:20:01+1000,200,1.000648505,0.9993519152861773,0.700312,0.700009,0.700284,0.700148,0.7003400000000001,0.70136,0.700111,0.7002849999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.4,2.9,3.4,3.2
2018-07-22T18:20:02+1000,201,1.00038814,0.9996120105942079,0.700221,0.7000069999999999,0.7001269999999999,0.700283,0.7001609999999999,0.701474,0.700327,0.7002039999999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.4,2.9,3.4,3.2
2018-07-22T18:20:03+1000,202,1.000669649,0.9993307991296936,0.700142,0.700012,0.700176,0.70009,0.700152,0.7012160000000001,0.700346,0.700309,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.4,2.9,3.4,3.2
2018-07-22T18:20:04+1000,203,1.000516958,0.9994833091074905,0.7001900000000001,0.70001,0.700167,0.7001090000000001,0.7001369999999999,0.701639,0.700206,0.700182,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.45,2.0,2.7,3.4,2.9,3.4,3.2
2018-07-22T18:20:05+1000,204,1.000631459,0.9993689394888393,0.600212,0.600011,0.6003959999999999,0.600262,0.600153,0.60146,0.60019,0.60038,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.4,2.9,3.4,3.2
2018-07-22T18:20:06+1000,205,1.00034033,0.9996597857851037,0.700145,0.700013,0.7003429999999999,0.700037,0.700055,0.701109,0.7000510000000001,0.700318,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.4,2.9,3.4,3.2
2018-07-22T18:20:07+1000,206,1.000661499,0.999338938291659,0.600172,0.600008,0.600391,0.600383,0.600465,0.6009880000000001,0.600305,0.600383,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.4,2.9,3.4,3.2
2018-07-22T18:20:08+1000,207,1.0006793,0.9993211611352408,0.700181,0.7000069999999999,0.700346,0.700195,0.700271,0.701024,0.700225,0.700217,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.45,2.0,2.7,3.4,2.9,3.4,3.3
2018-07-22T18:20:09+1000,208,1.00066266,0.9993377788274822,0.700295,0.7000069999999999,0.700194,0.700187,0.700246,0.7015370000000001,0.700203,0.7002670000000001,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.45,2.0,2.7,3.4,2.9,3.4,3.2
2018-07-22T18:20:10+1000,209,1.000682723,0.9993177427926874,0.700324,0.7000069999999999,0.700434,0.700212,0.700082,0.700625,0.700324,0.700259,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.4,2.9,3.4,3.2
2018-07-22T18:20:11+1000,210,1.000635709,0.9993646948691894,0.7003189999999999,0.7000109999999999,0.700369,0.700177,0.700259,0.7010460000000001,0.700173,0.700181,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.4,2.9,3.4,3.2
2018-07-22T18:20:12+1000,211,1.00070558,0.999294917492116,0.600324,0.600015,0.600157,0.600115,0.600268,0.601619,0.600457,0.600114,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.4,2.9,3.4,3.2
2018-07-22T18:20:13+1000,212,1.000629232,0.9993711636839328,0.700062,0.7000149999999999,0.7003429999999999,0.700077,0.700327,0.701233,0.700018,0.700134,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.3
2018-07-22T18:20:14+1000,213,1.000698408,0.9993020794333071,0.65428,0.644609,0.600157,0.600153,0.603975,0.607923,0.645356,0.64812,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:20:15+1000,214,1.000654551,0.9993458771567612,0.644873,0.654512,0.6465510000000001,0.6462089999999999,0.692987,0.63512,0.646513,0.647778,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:20:16+1000,215,1.000566193,0.9994341273931089,0.8398680000000001,0.734655,1.150832,1.140854,0.855684,0.610206,1.844621,1.974987,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.4
2018-07-22T18:20:18+1000,216,1.00012698,0.9998730361218732,2.300214,2.2861239999999996,2.298868,2.285961,2.2854319999999997,2.298806,2.299775,2.292234,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:20:19+1000,217,1.000345767,0.9996543525134944,0.946356,0.957442,0.928485,0.932271,0.933825,1.020671,1.030464,1.18378,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:20:20+1000,218,1.000449353,0.9995508488274268,0.800144,0.800012,0.8001929999999999,0.800535,0.800198,0.801485,0.800219,0.800239,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.6,3.5,2.9,3.5,3.2
2018-07-22T18:20:21+1000,219,1.000357608,0.9996425198377658,0.800227,0.800014,0.800554,0.800245,0.800342,0.8012319999999999,0.800242,0.8003920000000001,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
2018-07-22T18:20:22+1000,220,1.00017338,0.9998266500554135,0.800443,0.800001,0.8004199999999999,0.800549,0.800417,0.801535,0.800102,0.800354,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,0.0,3.5,2.0,2.7,3.5,2.9,3.5,3.2
